TGolfDoctorProject
v7
r0
t361276550.159080
cCheck dependencies
lSLF07#2@72"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m361276547#361276548#0(0"0(0#0#64"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m8628865792#2066"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/AudioStreamer.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/AudioStreamer.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/CustomStoreObserver.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276548.453849
e361276548.520781
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/CustomStoreObserver.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m361276548#361276548#0(0"0(0#0#70"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m8602782880#2078"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/CustomStoreObserver.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/CustomStoreObserver.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOCache.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276548.360765
e361276548.478943
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOCache.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m361276548#361276548#0(0"0(0#0#84"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m8622175872#2081"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOCache/EGOCache.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOCache.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageLoadConnection.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276548.265777
e361276548.339299
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageLoadConnection.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m361276548#361276548#0(0"0(0#0#104"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m8627085696#2115"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoadConnection.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageLoadConnection.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageLoader.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276548.339408
e361276548.453730
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageLoader.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m361276548#361276548#0(0"0(0#0#96"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m8623910464#2099"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageLoader/EGOImageLoader.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageLoader.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageView.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276548.248233
e361276548.360658
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageView.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m361276548#361276548#0(0"0(0#0#79"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m8633625920#2080"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/../EGOImageView/EGOImageView.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/EGOImageView.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GDataXMLNode.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276546.392436
e361276546.706750
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GDataXMLNode.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m361276546#361276546#0(0"0(0#0#63"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m8612725760#2064"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GDataXMLNode.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GDataXMLNode.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GdataParser.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276546.492427
e361276546.615263
r1
xCompileC
xbuild/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GdataParser.o
x/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m: In function '-[GdataParser downloadAndParse:withRootTag:withTags:sel:andHandler:]':
o/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m:21: warning: unused variable 'rssConnection'
lSLF07#2@70"Compile /Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m361276546#361276546#0(256"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m: In function '-[GdataParser downloadAndParse:withRootTag:withTags:sel:andHandler:]':/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m:21: warning: unused variable 'rssConnection'1(22@31"Unused variable 'rssConnection'361276546#148#108#0(6@62"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m360668098#21#0#21#0#19"unused variable '*'0(0#0#62"/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m8609460256#2062"    cd "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-generated-files.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-own-target-headers.hmap" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-all-target-headers.hmap" -iquote "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Golf Doctors-project-headers.hmap" "-F/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources/armv7" "-I/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/DerivedSources" -include /var/folders/pw/pwkFMpR+Foatn9xpvUQYwE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GolfDoctorProject_Prefix-apasyscabmggbqhkdhwqvitxprqf/GolfDoctorProject_Prefix.pch -c "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GdataParser.m" -o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GdataParser.o"0#

CCompileC build/GolfDoctorProject.build/Debug-iphoneos/GolfDoctorProject.build/Objects-normal/armv7/GolfDoctorProjectAppDelegate.o "/Volumes/Untitled 2/SVN/golfdoctor 2 2 2/Classes/GolfDoctorProjectAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s361276544.741903
e361276544.859228
r1
xCompileC
